word,count
2157,1
万千瓦,1
1.12,1
万处,1
炼铁,1
4659,1
炼钢,1
3747,1
8700,1
燃煤,1
电厂,1
脱硫,1
中央政府,1
水污染,1
691,1
京津,1
风沙源,1
生态建设,1
植树造林,1
3191,1
退牧,1
3460,1
水资源,1
补充,1
152.6,1
经过,1
单位,1
能耗,1
3.27%,1
化学,1
需氧量,1
二氧化硫,1
3.14,1
4.66,1
总体,1
2800,1
多亿元,1
优势产业,1
改组,1
资源型,1
焕发,1
出新,1
生机,1
交通运输,1
整体素质,1
经济特区,1
上海浦东新区,1
天津,1
滨海新区,1
合理布局,1
财政管理,1
阶段性,1
收购,1
购销,1
供销,1
合作社,1
农场,1
公有制,1
经济布局,1
出资人,1
公司,1
集团,1
发展壮大,1
邮政,1
顺利进行,1
民航,1
60.98%,1
利润,1
2.23,1
1.05,1
国有经济,1
控制力,1
影响力,1
营造,1
公平竞争,1
法制环境,1
不善,1
果断,1
中国工商银行,1
中国银行,1
中国建设银行,1
交通银行,1
盈利,1
明显提高,1
股权,1
这个,1
困扰,1
证券市场,1
迅速,1
实质性,1
2003,1
4.25,1
87%,1
试行,1
外资企业,1
所得税,1
职务,1
级别,1
投资体制,1
要素,1
商品流通,1
制假,1
售假,1
非法传销,1
欺诈,1
盗版,1
加入,1
世界贸易组织,1
承诺,1
过渡期,1
涉外,1
便利化,1
大幅度降低,1
关税,1
配额,1
许可证,1
非关税,1
不断扩大,1
坚实,1
2.43,1
1.26,1
教科书,1
1.5,1
780,1
万名,1
受益,1
九年,1
扫除,1
青壮年,1
文盲,1
如期完成,1
2.2,1
万多所,1
危房,1
7000,1
多所,1
寄宿制,1
远程教育,1
享受,1
教育资源,1
高等职业,1
在校生,1
2000,1
861,1
普通,1
本科生,1
研究生,1
1144,1
继续加强,1
建立健全,1
普通本科,1
高等,1
奖学金,1
助学金,1
此项,1
20.5,1
98,1
20%,1
90%,1
大幅度提高,1
教育部,1
直属,1
师范大学,1
师范生,1
引进,1
高层次,1
高技能,1
人才队伍,1
6294,1
1.27,1
齐全,1
免疫预防,1
1.88,1
786,1
医院,1
285,1
中医院,1
534,1
1.17,1
万个,1
配备,1
设备,1
明显改善,1
2.4,1
万多个,1
社区卫生,1
保持稳定,1
婴儿,1
孕产妇,1
寿命,1
73,1
这样,1
13,1
了不起,1
666,1
职业技能,1
平均,1
800,1
并轨,1
1.95,1
1.41,1
5400,1
11,1
省份,1
3295,1
1.8,1
88,1
86%,1
7.3,1
2898,1
城市居民,1
3451.9,1
根本性,1
社会福利,1
慈善,1
抗灾救灾,1
551,1
受灾,1
体育事业,1
3104,1
1.3,1
两级,1
县县,1
图书馆,1
文化馆,1
资源共享,1
文物,1
物质,1
群众性,1
体育健儿,1
大赛,1
优异成绩,1
拖欠,1
四次,1
优抚对象,1
抚恤,1
实际困难,1
储蓄存款,1
利息,1
税率,1
个人所得税,1
起征点,1
家庭财产,1
家用,1
移动电话,1
互联网,1
成倍增长,1
住房条件,1
棚户区,1
法制建设,1
犯罪活动,1
明显增加,1
遗留,1
剥离,1
不良资产,1
置换,1
不良贷款,1
历年,1
还清,1
欠款,1
征地,1
移民,1
后期,1
起到,1
港澳台,1
同级,1
人民代表大会,1
常委会,1
主动,1
人民政协,1
听取,1
工商联,1
无党派人士,1
征求,1
专家学者,1
新闻媒体,1
社会各界,1
事项,1
公示,1
听证,1
共向,1
全国人大常委会,1
39,1
议案,1
137,1
公众,1
有序,1
清理,1
自治法,1
民族团结,1
进步事业,1
宗教信仰,1
自由,1
规范化,1
侨务,1
变革,1
裁减,1
员额,1
20,1
顺利完成,1
人民解放军,1
重大贡献,1
澳门特别行政区基本法,1
经贸关系,1
捍卫,1
有利于,1
往来,1
全方位,1
利益,1
大国,1
对话,1
信任,1
中美关系,1
协作,1
伙伴关系,1
中欧,1
日益,1
中日关系,1
区域合作,1
开创,1
局面,1
外交活动,1
负责,1
建设性,1
基本准则,1
许可法,1
692,1
新闻,1
电子政务,1
管理体系,1
卓有成效,1
坚持不懈,1
反腐败,1
斗争,1
政风,1
失职,1
渎职,1
许多,1
宝贵,1
经验,1
体会,1
实事求是,1
思想路线,1
破除迷信,1
敢于,1
冲破,1
不合时宜,1
束缚,1
尊重群众,1
首创精神,1
大胆,1
与时俱进,1
充满生机,1
战略思想,1
要务,1
统筹兼顾,1
当代,1
命运,1
抉择,1
兼容,1
贯穿,1
过程,1
时候,1
动摇,1
组成部分,1
大程度,1
基础性,1
法律手段,1
组合,1
效应,1
区别对待,1
一刀切,1
急刹车,1
总结经验,1
实际效果,1
起来,1
充满活力,1
富有,1
效率,1
第五,1
使命,1
牢记,1
全心全意,1
宗旨,1
根本利益,1
出发点,1
落脚点,1
属于,1
为了,1
依靠人民,1
归功于,1
各项事业,1
获得,1
可靠,1
源泉,1
第六,1
遵守,1
宪法,1
根本,1
法定,1
程序,1
行使权力,1
履行职责,1
法治,1
努力做到,1
有权,1
有责,1
用权,1
赔偿,1
追究,1
阳光,1
用来,1
谋利益,1
面临,1
诸多,1
深层次,1
依然,1
平衡,1
粗放,1
投资率,1
一二三,1
重工业,1
偏低,1
代价,1
趋势,1
扭转,1
障碍,1
有待,1
最为,1
关注,1
多方面,1
低位,1
必然性,1
大幅,1
劳动就业,1
加以解决,1
潜在,1
随着,1
全球化,1
联系,1
全球,1
失衡,1
增速,1
放缓,1
国际竞争,1
激烈,1
美国,1
次级,1
抵押,1
危机,1
美元,1
贬值,1
金融市场,1
增大,1
石油,1
高位,1
保护主义,1
摩擦,1
走势,1
不容忽视,1
可能,1
带来不利,1
处在,1
关键时期,1
准备,1
深深感到,1
不小,1
到位,1
相互,1
推诿,1
办事效率,1
低下,1
工作人员,1
意识,1
不高,1
约束,1
形式主义,1
官僚主义,1
比较突出,1
弄虚作假,1
腐败现象,1
比较严重,1
始终保持,1
头脑,1
忧患意识,1
高度负责,1
使命感,1
兢兢业业,1
扎扎实实,1
来之不易,1
奠定,1
驾驭,1
奋发进取,1
分不开,1
种种,1
严重困难,1
表现,1
不畏艰险,1
一往无前,1
决心,1
勇气,1
意志,1
各界人士,1
澳门特别行政区,1
侨胞,1
理解,1
十七,1
第一年,1
基本思路,1
国民经济,1
提高效益,1
降低消耗,1
登记,1
失业率,1
4.5%,1
有所改善,1
这里,1
说明,1
着眼于,1
精力,1
片面追求,1
盲目攀比,1
增长速度,1
翘尾,1
承受能力,1
避免,1
稳中求进,1
好字,1
偏快,1
转为,1
过热,1
演变,1
鉴于,1
跟踪,1
分析,1
审时度势,1
采取相应,1
对策,1
节奏,1
避免出现,1
九个,1
就是,1
连续性,1
稳定性,1
1800,1
预算赤字,1
650,1
300,1
200,1
预算内,1
经常性,1
总计,1
1521,1
财政支出,1
增收节支,1
征管,1
非税,1
合理安排,1
年度预算,1
7239,1
4168,1
超预算,1
调整结构,1
两税,1
返还,1
农林,1
企业财务,1
遗留问题,1
削减,1
450,1
中央预算,1
1032,1
从紧,1
反弹,1
偏多,1
缓解,1
供应量,1
公开市场,1
操作,1
对冲,1
杠杆,1
调节作用,1
长期贷款,1
银行信贷,1
担保,1
贴息,1
中小企业,1
结售汇,1
跨境,1
流动,1
可兑换,1
食用,1
植物油,1
肉类,1
生活必需品,1
商品生产,1
运销,1
工业用,1
玉米,1
深加工,1
盲目,1
扩张,1
在建,1
调价,1
时机,1
产品价格,1
要从严,1
防止出现,1
轮番,1
大宗,1
供求,1
变动,1
预案,1
六要,1
涉农,1
检查,1
串通,1
囤积居奇,1
哄抬物价,1
七要,1
他们,1
八要,1
九要,1
米袋子,1
省长,1
菜篮子,1
市长,1
库存,1
充裕,1
供大于求,1
只要,1
上下,1
造成,1
重大损失,1
带来,1
灾后,1
损失,1
恢复,1
修复,1
煤电,1
油运,1
受灾地区,1
认真总结,1
经验教训,1
抗灾,1
规律,1
千方百计,1
有个,1
好收成,1
三件,1
粮食安全,1
丝毫,1
放松,1
种植,1
面积,1
单产,1
种粮,1
产区,1
全面提高,1
品种,1
稳定增长,1
生猪,1
奶业,1
油料,1
畜牧,1
水产业,1
规模化,1
标准化,1
病险,1
除险,1
加固,1
灌区,1
农田水利,1
灌溉,1
中低产田,1
高标准,1
农田,1
公共交通,1
人居,1
3200,1
500,1
高产,1
龙头企业,1
二三,1
乡镇企业,1
县域,1
技能,1
劳务,1
扶贫开发,1
支农,1
土地出让,1
5625,1
1307,1
种类,1
从今年起,1
所有,1
农业县,1
收购价,1
基本农田,1
用途,1
管制,1
严格管理,1
个人,1
林地,1
科技推广,1
转化,1
为主,1
多元化,1
技术推广,1
机械化,1
植物,1
病虫害,1
测土,1
配方,1
施肥,1
稳妥,1
财政投入,1
自愿,1
流转,1
可以,1
规模经营,1
专业,1
扩大内需,1
投资规模,1
项目管理,1
盲目投资,1
重复,1
准入,1
资本金,1
建设项目,1
工业用地,1
适应,1
对全,1
中心环节,1
飞机,1
水体,1
油气田,1
煤层气,1
高速,1
轨道交通,1
工农业,1
关键技术,1
实验室,1
平台,1
1134,1
134,1
产学研,1
风险投资,1
信息化,1
融合,1
传统产业,1
显示器,1
宽带,1
生物医药,1
开发区,1
集聚,1
辐射,1
高档,1
数控机床,1
制造,1
地质,1
运输,1
防沙,1
治沙,1
石漠化,1
后续,1
枯竭,1
相关,1
革命,1
老区,1
边疆地区,1
贫困地区,1
功能区,1
务必,1
力求,1
更大,1
钢铁,1
煤炭,1
造纸,1
配套,1
工程建设,1
进度,1
力争,1
大城市,1
污水,1
收集,1
排污费,1
垃圾处理,1
建筑,1
墙体,1
革新,1
建筑节能,1
供热,1
市政,1
公用事业,1
推广,1
替代,1
适用技术,1
风能,1
太阳能,1
再生能源,1
三河,1
三湖,1
水源,1
沿线,1
三峡库区,1
松花江,1
渤海,1
污染物,1
饮用水,1
水源地,1
工业污染,1
畜禽,1
水产,1
面源,1
六是,1
再生资源,1
回收,1
七是,1
草原,1
森林,1
矿产,1
乱采,1
海洋资源,1
气象,1
地震,1
测绘,1
八是,1
九是,1
奖惩,1
统计,1
十是,1
投身于,1
资源节约型,1
环境友好,1
一代,1
一代人,1
持之以恒,1
下去,1
7700,1
多项,1
国家标准,1
性能,1
检测,1
方法,1
采用,1
还要,1
进口国,1
法制,1
刑事,1
强制,1
认证,1
注册,1
人身,1
质量关,1
放心,1
安心,1
良好信誉,1
30,1
周年,1
巨大变化,1
初级阶段,1
宏伟目标,1
所有制,1
公司制,1
公司法人,1
主辅,1
分离,1
辅业,1
引入,1
竞争机制,1
国有产权,1
流失,1
集体企业,1
集体经济,1
融资,1
所得税法,1
税费,1
实施方案,1
金融体制,1
金融监管,1
国家开发银行,1
农村金融,1
农业发展银行,1
邮政储蓄,1
银行,1
股票市场,1
创业板,1
债券市场,1
稳步发展,1
期货市场,1
试点工作,1
广度,1
深度,1
品牌,1
档次,1
附加值,1
布局,1
禁止,1
外资项目,1
招商引资,1
做法,1
双边,1
自由贸易区,1
签署,1
协定,1
国际贸易,1
秩序,1
信用制度,1
优先发展,1
公用,1
生活费,1
进城,1
务工人员,1
子女,1
秋季,1
均衡,1
办学,1
技能型,1
学科专业,1
大学,1
普通高校,1
素质教育,1
教学内容,1
考试,1
评价,1
中小学生,1
课业负担,1
教师工资,1
1076,1
1562,1
民办教育,1
全民教育,1
未来,1
孩子,1
好学,1
人民满意,1
四件,1
覆盖面,1
50%,1
筹资,1
每人每年,1
50,1
100,1
40,1
80,1
疾病防治,1
免疫,1
治疗,1
地方病,1
职业病,1
精神病,1
住院,1
分娩,1
三级,1
服务网络,1
全科,1
医护人员,1
医生,1
公立医院,1
中医药,1
药物,1
832,1
167,1
医药卫生,1
已经,1
方便,1
价廉,1
人人,1
人口素质,1
性别比,1
奖励制度,1
少生快富,1
老龄,1
妇女,1
未成年人,1
促进法,1
合同法,1
带动,1
自谋职业,1
创办,1
小型企业,1
人力资源,1
毕业生,1
就业指导,1
援助,1
长效机制,1
督促,1
签订,1
劳动合同,1
争议,1
非法,1
用工,1
在世界上,1
最多,1
极为,1
百倍,1
之本,1
大事,1
格局,1
劳动报酬,1
初次,1
按时,1
足额,1
发放,1
扶贫,1
正常,1
工资总额,1
是从,1
日起,1
带薪,1
年休假,1
即期,1
手中,1
拥护,1
广覆盖,1
多层次,1
扩面,1
征缴,1
职工基本,1
省级,1
转续,1
适合,1
各地,1
工伤,1
保值,1
增值,1
物价水平,1
调整机制,1
临时,1
福利事业,1
慈善事业,1
安置工作,1
救灾,1
2762,1
458,1
后顾之忧,1
人多地少,1
基本国情,1
模式,1
环保型,1
住宅,1
住房供给,1
中低收入,1
市场调节,1
房地产业,1
四项,1
适用,1
68,1
17,1
这方面,1
低价位,1
普通商品,1
投融资,1
途径,1
中等,1
住房问题,1
公积金,1
房价,1
闲置,1
囤积,1
炒房,1
安居乐业,1
满足,1
日益增长,1
多样,1
马克思主义,1
中国化,1
最新,1
共同理想,1
弘扬,1
时代精神,1
荣辱观,1
公民道德,1
建设工程,1
社会风尚,1
青少年,1
思想道德,1
百花齐放,1
百家争鸣,1
创作,1
优秀,1
构建,1
文化站,1
农家,1
书屋,1
电影,1
放映,1
博物馆,1
纪念馆,1
今明两年,1
区域性,1
扫黄打非,1
广泛开展,1
健身活动,1
竞技,1
即将,1
期盼,1
友谊,1
筹办,1
良好环境,1
一届,1
盛会,1
政治文明,1
形式,1
民主选举,1
知情权,1
参与权,1
表达,1
监督权,1
村务公开,1
厂务,1
反映,1
诉求,1
依法治国,1
方略,1
节约能源,1
听取意见,1
原则上,1
公布,1
执法监督,1
县政府,1
规范性,1
文件,1
行政复议,1
赔偿制度,1
法律援助,1
法制宣传,1
学法,1
守法,1
用法,1
良好氛围,1
信访,1
调解机制,1
妥善处理,1
内部矛盾,1
平安,1
警务,1
混乱,1
打击,1
生命财产,1
大局,1
源头,1
重特大,1
安全事故,1
瓦斯,1
攻坚战,1
事故隐患,1
排查,1
隐患,1
危险源,1
监控,1
预报,1
救援,1
事故,1
重要环节,1
市场经济,1
效能,1
一致,1
顺畅,1
监督有力,1
服务型,1
社会秩序,1
均等化,1
行业协会,1
商会,1
合理配置,1
管理机构,1
明确,1
配合,1
本次,1
监督制度,1
管权,1
管事,1
行政许可,1
层级,1
各个方面,1
问责制,1
绩效,1
队伍,1
严肃,1
法纪,1
政纪,1
有令不行,1
有禁不止,1
现象,1
透明度,1
创造条件,1
廉政建设,1
反腐倡廉,1
旗帜鲜明,1
腐败,1
标本兼治,1
惩防,1
并举,1
惩治,1
腐败体系,1
过分,1
缺乏,1
制约,1
从根本上,1
公共资源,1
群众反映,1
强烈,1
不正之风,1
大力提倡,1
艰苦奋斗,1
违法违纪,1
依法严惩,1
决不,1
姑息,1
团结奋斗,1
少数民族,1
团结互助,1
宗教,1
条例,1
宗教界,1
人士,1
信教,1
侨务工作,1
国防建设,1
富国,1
强军,1
毛泽东,1
邓小平,1
江泽民,1
关于,1
论述,1
着眼,1
新世纪,1
历史使命,1
威胁,1
多样化,1
坚强有力,1
执勤,1
反恐,1
维稳,1
国防教育,1
军政,1
军民团结,1
港人治港,1
澳人治澳,1
高度,1
全力支持,1
施政,1
经贸,1
坚信,1
更好,1
牢牢,1
主题,1
共识,1
三通,1
惠及,1
海峡西岸,1
台商,1
相对,1
绝不允许,1
任何人,1
名义,1
分割,1
主权,1
包括,1
在内,1
势力,1
企图,1
大陆,1
同属,1
现状,1
破坏,1
注定,1
失败,1
中华民族,1
复兴,1
海内外,1
共同奋斗,1
旗帜,1
独立自主,1
外交政策,1
持久和平,1
发达国家,1
大力加强,1
妥善解决,1
公民,1
法人,1
海外,1
中国政府,1
愿同,1
一道,1
分享,1
机遇,1
人类,1
令人鼓舞,1
展望未来,1
催人奋进,1
已迈,1
征程,1
前景,1
无限,1
美好,1
夺取,1
胜利,1
努力奋斗,1
